index,true_label,uncalibrated_prediction,uncalibrated_confidence,scalar_prediction,scalar_confidence,adaptive_prediction,adaptive_confidence
0,5,5,0.9723568600065748,5,0.999491669064709,5,0.9659986408836502
1,3,3,0.9954213847567622,3,0.9999942748722567,3,0.9939433452383976
2,5,5,0.9926768516746524,5,0.9999794387042318,5,0.9902822288715464
3,7,7,0.5192505102882717,7,0.6626343457411614,7,0.5059127063254927
4,0,0,0.9974801613594053,0,0.9999986819012795,0,0.9965810042381954
5,9,9,0.8533754621094326,9,0.9838854189563935,9,0.8334760728214147
6,8,8,0.9967760325476737,8,0.9999976082686654,8,0.9955192578190943
7,0,0,0.9929152128119837,0,0.9999867515134513,0,0.9908030594030216
8,1,1,0.9611530107695226,1,0.9993296284877253,1,0.9561840052660784
9,5,5,0.8112806768923418,5,0.9628513425730636,5,0.7923959149535951
10,8,8,0.9705993972818647,8,0.9997716903950421,8,0.9646448095229658
11,0,0,0.9867012335863383,0,0.9999641099248143,0,0.982788854959526
12,4,4,0.9990118882594671,4,0.9999996584077914,4,0.998767814853515
13,5,6,0.7654497015433023,6,0.9698357221511956,6,0.7349610818536676
14,4,4,0.9880423975286873,4,0.9999491909594043,4,0.9859103850062614
15,3,3,0.9811631141982963,3,0.9997771216437289,3,0.9773359358270091
16,1,1,0.9835840192878592,1,0.99991844879487,1,0.9791375131289883
17,9,9,0.943760853678704,9,0.9970432099139611,9,0.939807898610193
18,5,5,0.5953770311748745,5,0.8643999851588301,5,0.5751976417094281
19,1,1,0.9674908479247072,1,0.9996616430186008,1,0.9623171322353016
20,1,1,0.8024177288581168,1,0.9795693137477273,1,0.7779399933531174
21,1,1,0.7634959299067497,1,0.9555823401932569,1,0.7409929555302831
22,2,8,0.8660150724928668,8,0.9921864627672441,8,0.865089175835156
23,6,6,0.9948725261078357,6,0.9999916152720796,6,0.9934919307711356
24,4,4,0.9876082626720553,4,0.9999573964157462,4,0.9858196906122271
25,4,4,0.9946885601691449,4,0.9999942910281936,4,0.993056007522489
26,0,0,0.997756677945685,0,0.9999990100741779,0,0.9969658290172398
27,7,7,0.41075925382529505,7,0.6776486679127689,7,0.3987867263363282
28,1,1,0.9955026109459439,1,0.9999920586892341,1,0.9951595076112909
29,6,6,0.9864402680977059,6,0.9999403927057754,6,0.9831497871927392
30,3,3,0.6107846638956167,3,0.7669556694603505,3,0.5987438995149944
